     2475     2422
        1        1        1        1        0        0        0        0       10        0     2653      181      195      210      208     2345     2411     2347     2346
     2410     2459
        1        1        1        1        0        0        0        0       10        0     2654      195      197      210      208     2409     2420     2411     2410
     2419     2459
        1        1        1        1        0        0        0        0       10        0     2655      249      931      966      451     2624     5676     2626     2623
     3585     3586
        1        1        1        1        0        0        0        0       10        0     2656      451      930      931      966     3584     5670     3585     3586
     5673     5676
        1        1        1        1        0        0        0        0       10        0     2657      248      966      930      451     2616     5673     2613     2612
     3586     3584
        1        1        1        1        0        0        0        0       10        0     2658      167      964      255      959     2239     2663     2237     2238
     5709     2662
        1        1        1        1        0        0        0        0       10        0     2659      255      964      256      959     2663     2670     2657     2662
     5709     2668
        1        1        1        1        0        0        0        0       10        0     2660      247      967      968      964     2607     5715     2608     2605
     5712     5713
        1        1        1        1        0        0        0        0       10        0     2661      247      255      248      967     2600     2610     2599     2607
     2665     2617
        1        1        1        1        0        0        0        0       10        0     2662      247      255      967      964     2600     2665     2607     2605
     2663     5712
        1        1        1        1        0        0        0        0       10        0     2663      210      247      968      964     2473     2608     2477     2476
     2605     5713
        1        1        1        1        0        0        0        0       10        0     2664      154      234      222      959     2136     2523     2135     2138
     2575     2528
        1        1        1        1        0        0        0        0       10        0     2665      154      222      167      959     2135     2234     2134     2138
     2528     2238
        1        1        1        1        0        0        0        0       10        0     2666      167      959      222      964     2238     2528     2234     2239
     5709     2529
        1        1        1        1        0        0        0        0       10        0     2667      154      245      167      222     2137     2236     2134     2135
     2524     2234
        1        1        1        1        0        0        0        0       10        0     2668      154      245      222      234     2137     2524     2135     2136
     2573     2523
        1        1        1        1        0        0        0        0       10        0     2669      250      931      965      966     2632     5675     2633     2634
     5676     5714
        1        1        1        1        0        0        0        0       10        0     2670      250      931      405      965     2632     3270     2630     2633
     5675     3271
        1        1        1        1        0        0        0        0       10        0     2671      122      692      672      386     1937     4973     1936     1933
     3226     3224
        1        1        1        1        0        0        0        0       10        0     2672      122      386      672      387     1933     3224     1936     1934
     3223     3228
        1        1        1        1        0        0        0        0       10        0     2673      122      386      387      349     1933     3223     1934     1932
     3060     3061
        1        1        1        1        0        0        0        0       10        0     2674      167      210      968      964     2233     2477     2241     2239
     2476     5713
        1        1        1        1        0        0        0        0       10        0     2675      167      968      210      181     2241     2477     2233     2232
     2351     2347
        1        1        1        1        0        0        0        0       10        0     2676      222      959      256      964     2528     2668     2526     2529
     5709     2670
        1        1        1        1        0        0        0        0       10        0     2677      222      256      959      234     2526     2668     2528     2523
     2574     2575
        1        1        1        1        0        0        0        0       10        0     2678      210      248      957      968     2474     2614     2475     2477
     2618     5708
        1        1        1        1        0        0        0        0       10        0     2679      197      210      248      957     2420     2474     2421     2422
     2475     2614
        1        1        1        1        0        0        0        0       10        0     2680      406      942      930      966     3280     5671     3279     3282
     5695     5673
        1        1        1        1        0        0        0        0       10        0     2681      406      930      942      907     3279     5671     3280     3278
     5618     5620
        1        1        1        1        0        0        0        0       10        0     2682      210      246      247      964     2472     2592     2473     2476
     2597     2605
        1        1        1        1        0        0        0        0       10        0     2683      246      257      247      964     2593     2602     2592     2597
     2674     2605
        1        1        1        1        0        0        0        0       10        0     2684      222      246      964      257     2525     2597     2529     2527
     2593     2674
        1        1        1        1        0        0        0        0       10        0     2685      222      256      257      964     2526     2666     2527     2529
     2670     2674
        1        1        1        1        0        0        0        0       10        0     2686      251      252      967      253     2636     2647     2641     2637
     2642     2652
        1        1        1        1        0        0        0        0       10        0     2687      155      967      252      253     2147     2647     2142     2143
     2652     2642
        1        1        1        1        0        0        0        0       10        0     2688      169      252      967      251     2259     2647     2261     2258
     2636     2641
        1        1        1        1        0        0        0        0       10        0     2689      155      167      968      967     2139     2241     2148     2147
     2240     5715
        1        1        1        1        0        0        0        0       10        0     2690      247      967      248      968     2607     2617     2599     2608
     5715     2618
        1        1        1        1        0        0        0        0       10        0     2691      256      406      257      962     2667     2672     2666     2669
     3281     2673
        1        1        1        1        0        0        0        0       10        0     2692      256      962      257      966     2669     2673     2666     2671
     5711     2675
        1        1        1        1        0        0        0        0       10        0     2693      246      406      962      257     2594     3281     2596     2593
     2672     2673
        1        1        1        1        0        0        0        0       10        0     2694      246      407      247      962     2595     2603     2592     2596
     3290     2604
        1        1        1        1        0        0        0        0       10        0     2695      247      962      248      966     2604     2615     2599     2606
     5711     2616
        1        1        1        1        0        0        0        0       10        0     2696      247      962      407      248     2604     3290     2603     2599
     2615     2611
        1        1        1        1        0        0        0        0       10        0     2697      155      181      169      968     2141     2253     2140     2148
     2351     2262
        1        1        1        1        0        0        0        0       10        0     2698      155      181      968      167     2141     2351     2148     2139
     2232     2241
        1        1        1        1        0        0        0        0       10        0     2699      210      247      248      968     2473     2599     2474     2477
     2608     2618
        1        1        1        1        0        0        0        0       10        0     2700      246      966      247      257     2598     2606     2592     2593
     2675     2602
        1        1        1        1        0        0        0        0       10        0     2701      255      406      256      966     2659     2667     2657     2664
     3282     2671
        1        1        1        1        0        0        0        0       10        0     2702      248      249      966      451     2609     2626     2616     2612
     2623     3586
        1        1        1        1        0        0        0        0       10        0     2703      254      404      255      966     2654     2658     2653     2655
     3267     2664
        1        1        1        1        0        0        0        0       10        0     2704      253      404      254      966     2649     2654     2648     2651
     3267     2655
        1        1        1        1        0        0        0        0       10        0     2705      250      966      251      253     2634     2640     2628     2629
     2651     2637
        1        1        1        1        0        0        0        0       10        0     2706      250      965      251      966     2633     2639     2628     2634
     5714     2640
        1        1        1        1        0        0        0        0       10        0     2707      251      966      252      253     2640     2646     2636     2637
     2651     2642
        1        1        1        1        0        0        0        0       10        0     2708      252      965      404      253     2645     3266     2643     2642
     2650     2649
        1        1        1        1        0        0        0        0       10        0     2709      251      405      252      965     2638     2644     2636     2639
     3271     2645
        1        1        1        1        0        0        0        0       10        0     2710      250      405      251      965     2630     2638     2628     2633
     3271     2639
        1        1        1        1        0        0        0        0       10        0     2711      122      123      386      349     1930     1941     1933     1932
     1939     3060
        1        1        1        1        0        0        0        0       10        0     2712      122      386      123      692     1933     1941     1930     1937
     3226     1943
        1        1        1        1        0        0        0        0       10        0     2713      212      224      969      960     2482     2539     2487     2486
     2538     5710
        1        1        1        1        0        0        0        0       10        0     2714      212      969      225      960     2487     2545     2483     2486
     5710     2544
        1        1        1        1        0        0        0        0       10        0     2715      145      960      969      224     2083     5710     2084     2079
     2538     2539
        1        1        1        1        0        0        0        0       10        0     2716      145      969      237      224     2084     2582     2081     2079
     2539     2535
        1        1        1        1        0        0        0        0       10        0     2717      145      960      158      969     2083     2168     2078     2084
     5710     2169
        1        1        1        1        0        0        0        0       10        0     2718      145      158      237      969     2078     2166     2081     2084
     2169     2582
        1        1        1        1        0        0        0        0       10        0     2719      158      237      969      225     2166     2582     2169     2165
     2541     2545
        1        1        1        1        0        0        0        0       10        0     2720      158      969      960      225     2169     5710     2168     2165
     2545     2544
        1        1        1        1        0        0        0        0       10        0     2721       55       74       73      309     1372     1519     1371     1376
     1530     1520
        1        1        1        1        0        0        0        0       10        0     2722       73      309       74      329     1520     1530     1519     1522
     2870     1532
        1        1        1        1        0        0        0        0       10        0     2723       75      310      311      330     1536     2872     1537     1538
     2874     2876
        1        1        1        1        0        0        0        0       10        0     2724       56      311       75      310     1385     1537     1380     1384
     2872     1536
        1        1        1        1        0        0        0        0       10        0     2725       74      310       75      330     1531     1536     1529     1533
     2874     1538
        1        1        1        1        0        0        0        0       10        0     2726       56       75       74      310     1380     1529     1379     1384
     1536     1531
        1        1        1        1        0        0        0        0       10        0     2727       48       66       65      302     1318     1448     1317     1320
     1458     1450
        1        1        1        1        0        0        0        0       10        0     2728       65      302       66      320     1450     1458     1448     1452
     2844     1460
        1        1        1        1        0        0        0        0       10        0     2729       58       76      312       77     1393     1547     1398     1394
     1545     1553
        1        1        1        1        0        0        0        0       10        0     2730       76      312       77      332     1547     1553     1545     1549
     2880     1554
        1        1        1        1        0        0        0        0       10        0     2731       57      311       76       75     1390     1546     1388     1387
     1537     1535
        1        1        1        1        0        0        0        0       10        0     2732       75      311       76      331     1537     1546     1535     1539
     2877     1548
        1        1        1        1        0        0        0        0       10        0     2733       47      301       65       64     1315     1449     1312     1311
     1442     1440
        1        1        1        1        0        0        0        0       10        0     2734       64      301       65      319     1442     1449     1440     1444
     2841     1451
        1        1        1        1        0        0        0        0       10        0     2735       66      303       67      321     1459     1468     1457     1461
     2847     1470
        1        1        1        1        0        0        0        0       10        0     2736       49       66      303       67     1323     1459     1327     1324
     1457     1468
        1        1        1        1        0        0        0        0       10        0     2737       61       79      298      335     1415     1570     1416     1419
     1573     2831
        1        1        1        1        0        0        0        0       10        0     2738       44       61       79      298     1288     1415     1290     1292
     1416     1570
        1        1        1        1        0        0        0        0       10        0     2739       61      298      315      335     1416     2829     1417     1419
     2831     2893
        1        1        1        1        0        0        0        0       10        0     2740       44       61      298      315     1288     1416     1292     1294
     1417     2829
        1        1        1        1        0        0        0        0       10        0     2741       59       60      970      314     1401     1413     1407     1406
     1411     2891
        1        1        1        1        0        0        0        0       10        0     2742       60       79      970      314     1409     1577     1413     1411
     1571     2891
        1        1        1        1        0        0        0        0       10        0     2743       59      314      970      313     1406     2891     1407     1405
     2883     2886
        1        1        1        1        0        0        0        0       10        0     2744       59      970       78      313     1407     1568     1402     1405
     2886     1562
        1        1        1        1        0        0        0        0       10        0     2745       78      970      334      313     1568     2975     1564     1562
     2886     2885
        1        1        1        1        0        0        0        0       10        0     2746      313      334      314      970     2885     2888     2883     2886
     2975     2891
        1        1        1        1        0        0        0        0       10        0     2747       78      970       79      334     1568     1577     1561     1564
     2975     1572
        1        1        1        1        0        0        0        0       10        0     2748       79      970      314      334     1577     2891     1571     1572
     2975     2888
        1        1        1        1        0        0        0        0       10        0     2749       63      300       64      318     1434     1441     1432     1436
     2838     1443
        1        1        1        1        0        0        0        0       10        0     2750       46       63      300       64     1305     1434     1309     1306
     1432     1441
        1        1        1        1        0        0        0        0       10        0     2751       54      308       55      971     1367     1375     1363     1368
     2866     1377
        1        1        1        1        0        0        0        0       10        0     2752       54       72      308      971     1364     1510     1367     1368
     1517     2866
        1        1        1        1        0        0        0        0       10        0     2753       55      308      309      971     1375     2863     1376     1377
     2866     2871
        1        1        1        1        0        0        0        0       10        0     2754       55      309       73      971     1376     1520     1371     1377
     2871     1528
        1        1        1        1        0        0        0        0       10        0     2755       73      328      971      309     1521     2947     1528     1520
     2869     2871
        1        1        1        1        0        0        0        0       10        0     2756      308      971      328      309     2866     2947     2865     2863
     2871     2869
        1        1        1        1        0        0        0        0       10        0     2757       72      308      971      328     1510     2866     1517     1512
     2865     2947
        1        1        1        1        0        0        0        0       10        0     2758       72      971       73      328     1517     1528     1509     1512
     2947     1521
        1        1        1        1        0        0        0        0       10        0     2759       53       71      307      972     1358     1502     1361     1362
     1508     2862
        1        1        1        1        0        0        0        0       10        0     2760       53       54      972      307     1357     1369     1362     1361
     1366     2862
        1        1        1        1        0        0        0        0       10        0     2761       71      307      972      327     1502     2862     1508     1504
     2861     2943
        1        1        1        1        0        0        0        0       10        0     2762       71      972       72      327     1508     1518     1501     1504
     2943     1511
        1        1        1        1        0        0        0        0       10        0     2763       54       72      972      308     1364     1518     1369     1367
     1510     2867
        1        1        1        1        0        0        0        0       10        0     2764       54      972      307      308     1369     2862     1366     1367
     2867     2859
        1        1        1        1        0        0        0        0       10        0     2765       72      308      327      972     1510     2864     1511     1518
     2867     2943
        1        1        1        1        0        0        0        0       10        0     2766      307      972      327      308     2862     2943     2861     2859
     2867     2864
        1        1        1        1        0        0        0        0       10        0     2767       80      336      139      367     1583     2035     1582     1585
     2980     2037
        1        1        1        1        0        0        0        0       10        0     2768      139      367      336      665     2037     2980     2035     2040
     3168     2985
        1        1        1        1        0        0        0        0       10        0     2769       80      336      110      139     1583     1861     1580     1582
     2035     1860
        1        1        1        1        0        0        0        0       10        0     2770      110      139      336      665     1860     2035     1861     1864
     2040     2985
        1        1        1        1        0        0        0        0       10        0     2771      228      229      961      241     2552     2560     2555     2554
     2557     2587
        1        1        1        1        0        0        0        0       10        0     2772      177      961      229      241     2319     2560     2316     2317
     2587     2557
        1        1        1        1        0        0        0        0       10        0     2773      176      961      177      241     2311     2319     2304     2310
     2587     2317
        1        1        1        1        0        0        0        0       10        0     2774      176      177      961      204     2304     2319     2311     2308
     2314     2448
        1        1        1        1        0        0        0        0       10        0     2775      170      212      184      185     2267     2368     2264     2265
     2370     2364
        1        1        1        1        0        0        0        0       10        0     2776      184      185      212      199     2364     2370     2368     2366
     2369     2426
        1        1        1        1        0        0        0        0       10        0     2777      170      171      212      185     2263     2272     2267     2265
     2270     2370
        1        1        1        1        0        0        0        0       10        0     2778      171      212      185      199     2272     2370     2270     2271
     2426     2369
        1        1        1        1        0        0        0        0       10        0     2779       94      124      351       95     1711     1946     1715     1709
     1721     1727
        1        1        1        1        0        0        0        0       10        0     2780       94      124      385      351     1711     1948     1716     1715
     1946     3073
        1        1        1        1        0        0        0        0       10        0     2781      124      385      351      671     1948     3073     1946     1949
     3221     3075
        1        1        1        1        0        0        0        0       10        0     2782       24      279       25       37     1147     1153     1142     1144
     1240     1150
        1        1        1        1        0        0        0        0       10        0     2783       25       37      279      291     1150     1240     1153     1155
     1242     2763
        1        1        1        1        0        0        0        0       10        0     2784       24      290      279       37     1148     2762     1147     1144
     1241     1240
        1        1        1        1        0        0        0        0       10        0     2785       37      290      279      291     1241     2762     1240     1242
     2801     2763
        1        1        1        1        0        0        0        0       10        0     2786      143      952      224      156     2070     2537     2067     2065
     2155     2154
        1        1        1        1        0        0        0        0       10        0     2787      143      224      952      951     2067     2537     2070     2069
     2536     5702
        1        1        1        1        0        0        0        0       10        0     2788       58       59      973      313     1392     1408     1400     1399
     1405     2887
        1        1        1        1        0        0        0        0       10        0     2789       59      973      313       78     1408     2887     1405     1402
     1569     1562
        1        1        1        1        0        0        0        0       10        0     2790       77      333      312      973     1555     2881     1553     1560
     2970     2882
        1        1        1        1        0        0        0        0       10        0     2791      312      973      333      313     2882     2970     2881     2879
     2887     2884
        1        1        1        1        0        0        0        0       10        0     2792       58      313      973      312     1399     2887     1400     1398
     2879     2882
        1        1        1        1        0        0        0        0       10        0     2793       58      973       77      312     1400     1560     1394     1398
     2882     1553
        1        1        1        1        0        0        0        0       10        0     2794       77      973       78      333     1560     1569     1552     1555
     2970     1563
        1        1        1        1        0        0        0        0       10        0     2795       78      973      313      333     1569     2887     1562     1563
     2970     2884
        1        1        1        1        0        0        0        0       10        0     2796      181      957      210      195     2350     2475     2347     2345
     2412     2411
        1        1        1        1        0        0        0        0       10        0     2797      181      210      957      968     2347     2475     2350     2351
     2477     5708
        1        1        1        1        0        0        0        0       10        0     2798      169      957      181      195     2260     2350     2253     2255
     2412     2345
        1        1        1        1        0        0        0        0       10        0     2799      169      181      957      968     2253     2350     2260     2262
     2351     5708
        1        1        1        1        0        0        0        0       10        0     2800      217      961      228      229     2509     2555     2505     2506
     2560     2552
        1        1        1        1        0        0        0        0       10        0     2801      177      961      217      229     2319     2509     2315     2316
     2560     2506
        1        1        1        1        0        0        0        0       10        0     2802      177      217      961      204     2315     2509     2319     2314
     2447     2448
        1        1        1        1        0        0        0        0       10        0     2803      124      352      125      671     1947     1952     1944     1949
     3079     1956
        1        1        1        1        0        0        0        0       10        0     2804       95      352      125      124     1728     1952     1722     1721
     1947     1944
        1        1        1        1        0        0        0        0       10        0     2805      124      351      352      671     1946     3071     1947     1949
     3075     3079
        1        1        1        1        0        0        0        0       10        0     2806       95      352      124      351     1728     1947     1721     1727
     3071     1946
        1        1        1        1        0        0        0        0       10        0     2807      216      217      961      228     2499     2509     2503     2501
     2505     2555
        1        1        1        1        0        0        0        0       10        0     2808      204      961      216      217     2448     2503     2446     2447
     2509     2499
-1
! Material Id = {C3D3FBAF-DB2A-4A59-B3EF-BE12B985B2B6}
/wb,elem,end               !  done creating elements
/com,*********** Send User Defined Coordinate System(s) ***********
csys,0
toffst,273.15,      ! Temperature offset from absolute zero
/wb,mat,start              !  starting to send materials
/com,*********** Send Materials ***********
Temperature = 'TEMP' ! Temperature
MP,DENS,1,9.5e-10,	! tonne mm^-3
MP,ALPX,1,0.00023,	! C^-1
MP,C,1,2300000000,	! mm^2 s^-2 C^-1
MP,KXX,1,0.28,	! tonne mm s^-3 C^-1
MP,EX,1,1100,	! tonne s^-2 mm^-1
MP,NUXY,1,0.42,
MP,UVID,1,0792c12c-dded-4b3c-bba0-247bc3ea9676
MP,UMID,1,69133b05-c5ac-4f99-9d5c-48e5b3d8de40

/wb,mat,end                !  done sending materials
!************************* Model Summary ********************
!Default\Solid,	Polyethylene,	matid,	1
!************************* End Model Summary ********************
! get the diagonal of the bounding box. Needed later for other things
*get,_xmin,node,,mnloc,x
*get,_ymin,node,,mnloc,y
*get,_zmin,node,,mnloc,z
*get,_xmax,node,,mxloc,x
*get,_ymax,node,,mxloc,y
*get,_zmax,node,,mxloc,z
_ASMDIAG=(_xmax-_xmin)*(_xmax-_xmin)+(_ymax-_ymin)*(_ymax-_ymin)+(_zmax-_zmin)*(_zmax-_zmin)
_ASMDIAG=SQRT(_ASMDIAG)
/wb,contact,start          !  starting to send contact
/wb,contact,end            !  done creating contacts
/golist
/wb,load,start             !  starting to send loads
/com,*********** Define Temperature Constraint ***********
CMBLOCK,_CM44   ,NODE,     1575
(8i10)
         1         2         3         4         5         6         7         8
         9        10        11        12        13        14        15        16
        17        18        19        20        21        22        23        24
        25        26        27        28        29        30        31        32
        33        34        35        36        37        38        39        40
        41        42        43        44        45        46        47        48
        49        50        51        52        53        54        55        56
        57        58        59        60        61        62        63        64
        65        66        67        68        69        70        71        72
        73        74        75        76        77        78        79        80
        81        82        83        84        85        86        87        88
        89        90        91        92        93        94        95        96
        97        98        99       100       101       102       103       104
       105       106       107       108       109       110       111       112
       113       114       115       116       117       118       119       120
       121       122       123       124       125       126       127       128
       129       130       131       132       133       134       135       136
       137       138       139       693       694       695       696       697
       698       699       700       701       702       703       704       705
       706       707       708       709       710       711       712       713
       714       715       716       717       718       719       720       721
       722       723       724       725       726       727       728       729
       730       731       732       733       734       735       736       737
       738       739       740       741       742       743       744       745
       746       747       748       749       750       751       752       753
       754       755       756       757       758       759       760       761
       762       763       764       765       766       767       768       769
       770       771       772       773       774       775       776       777
       778       779       780       781       782       783       784       785
       786       787       788       789       790       791       792       793
       794       795       796       797       798       799       800       801
       802       803       804       805       806       807       808       809
       810       811       812       813       814       815       816       817
       818       819       820       821       822       823       824       825
       826       827       828       829       830       831       832       833
       834       835       836       837       838       839       840       841
       842       843       844       845       846       847       848       849
       850       851       852       853       854       855       856       857
       858       859       860       861       862       863       864       865
       866       867       868       869       870       871       872       873
       874       875       876       877       878       879       880       881
       882       883       884       885       886       887       888       889
       890       891       892       893       894       895       896       897
       898       899       900       901       902       903       904       905
       906       907       908       909       910       911       912       913
       914       915       916       917       918       919       920       921
       922       923       924       925       926       927       928       929
       930       931       932       933       934       935       936       937
       938       939       940       941       942       943       944       945
       946       947       948       949       950       956       970       971
       972       973       974       975       976       977       978       983
       984       985       986       990       991       992       993       994
      1000      1001      1002      1003      1004      1009      1010      1011
      1012      1019      1020      1021      1022      1023      1029      1030
      1031      1036      1037      1038      1039      1040      1041      1046
      1047      1048      1049      1053      1054      1055      1056      1060
      1061      1062      1066      1067      1068      1073      1074      1075
      1078      1079      1080      1085      1086      1087      1092      1093
      1094      1099      1100      1101      1105      1106      1111      1112
      1113      1116      1117      1118      1122      1123      1124      1125
      1126      1130      1131      1132      1133      1137      1138      1139
      1142      1143      1144      1149      1150      1151      1157      1158
      1159      1163      1164      1165      1170      1171      1172      1176
      1177      1181      1182      1184      1185      1186      1187      1188
      1191      1192      1193      1194      1195      1201      1202      1203
      1204      1205      1211      1212      1213      1214      1215      1224
      1225      1226      1231      1232      1233      1236      1237      1238
      1239      1243      1244      1245      1249      1250      1251      1258
      1259      1260      1264      1265      1266      1267      1271      1272
      1273      1278      1279      1280      1284      1285      1286      1287
      1288      1289      1290      1296      1297      1298      1299      1304
      1305      1306      1310      1311      1312      1316      1317      1318
      1322      1323      1324      1329      1330      1331      1339      1340
      1341      1347      1348      1349      1350      1357      1358      1362
      1363      1364      1368      1369      1370      1371      1372      1377
      1378      1379      1380      1386      1387      1388      1392      1393
      1394      1400      1401      1402      1407      1408      1409      1412
      1413      1414      1415      1422      1423      1424      1429      1430
      1431      1432      1438      1439      1440      1446      1447      1448
      1455      1456      1457      1465      1466      1467      1473      1474
      1475      1480      1481      1482      1483      1488      1489      1490
      1496      1497      1498      1501      1506      1507      1508      1509
      1515      1516      1517      1518      1519      1525      1526      1527
      1528      1529      1534      1535      1541      1542      1543      1544
      1545      1550      1551      1552      1557      1558      1559      1560
      1561      1566      1567      1568      1569      1575      1576      1577
      1578      1579      1580      1581      1582      1589      1590      1591
      1592      1593      1599      1600      1601      1602      1603      1609
      1610      1611      1612      1613      1618      1619      1620      1621
      1622      1628      1629      1630      1631      1632      1637      1638
      1639      1640      1641      1647      1648      1649      1650      1651
      1655      1656      1657      1658      1659      1664      1665      1666
      1667      1668      1673      1674      1675      1676      1677      1682
      1683      1684      1685      1686      1691      1692      1693      1694
      1695      1699      1700      1701      1702      1707      1708      1709
      1710      1711      1718      1719      1720      1721      1722      1730
      1731      1732      1733      1734      1742      1743      1744      1745
      1746      1753      1754      1755      1756      1757      1758      1763
      1764      1765      1766      1767      1773      1774      1775      1776
      1777      1783      1784      1785      1786      1791      1792      1793
      1794      1795      1796      1802      1803      1804      1805      1806
      1810      1811      1812      1813      1817      1818      1819      1820
      1821      1825      1826      1827      1828      1829      1833      1834
      1835      1836      1837      1841      1842      1843      1844      1845
      1849      1850      1851      1852      1857      1858      1859      1860
      1866      1871      1878      1884      1889      1894      1898      1905
      1911      1918      1924      1930      1938      1944      1951      1958
      1963      1968      1973      1978      1983      1989      1994      2001
      2008      2015      2022      2029      4990      4991      4992      4993
      4994      4995      4996      4997      4998      4999      5000      5001
      5002      5003      5004      5005      5006      5007      5008      5009
      5010      5011      5012      5013      5014      5015      5016      5017
      5018      5019      5020      5021      5022      5023      5024      5025
      5026      5027      5028      5029      5030      5031      5032      5033
      5034      5035      5036      5037      5038      5039      5040      5041
      5042      5043      5044      5045      5046      5047      5048      5049
      5050      5051      5052      5053      5054      5055      5056      5057
      5058      5059      5060      5061      5062      5063      5064      5065
      5066      5067      5068      5069      5070      5071      5072      5073
      5074      5075      5076      5077      5078      5079      5080      5081
      5082      5083      5084      5085      5086      5087      5088      5089
      5090      5091      5092      5093      5094      5095      5096      5097
      5098      5099      5100      5101      5102      5103      5104      5105
      5106      5107      5108      5109      5110      5111      5112      5113
      5114      5115      5116      5117      5118      5119      5120      5121
      5122      5123      5124      5125      5126      5127      5128      5129
      5130      5131      5132      5133      5134      5135      5136      5137
      5138      5139      5140      5141      5142      5143      5144      5145
      5146      5147      5148      5149      5150      5151      5152      5153
      5154      5155      5156      5157      5158      5159      5160      5161
      5162      5163      5164      5165      5166      5167      5168      5169
      5170      5171      5172      5173      5174      5175      5176      5177
      5178      5179      5180      5181      5182      5183      5184      5185
      5186      5187      5188      5189      5190      5191      5192      5193
      5194      5195      5196      5197      5198      5199      5200      5201
      5202      5203      5204      5205      5206      5207      5208      5209
      5210      5211      5212      5213      5214      5215      5216      5217
      5218      5219      5220      5221      5222      5223      5224      5225
      5226      5227      5228      5229      5230      5231      5232      5233
      5234      5235      5236      5237      5238      5239      5240      5241
      5242      5243      5244      5245      5246      5247      5248      5249
      5250      5251      5252      5253      5254      5255      5256      5257
      5258      5259      5260      5261      5262      5263      5264      5265
      5266      5267      5268      5269      5270      5271      5272      5273
      5274      5275      5276      5277      5278      5279      5280      5281
      5282      5283      5284      5285      5286      5287      5288      5289
      5290      5291      5292      5293      5294      5295      5296      5297
      5298      5299      5300      5301      5302      5303      5304      5305
      5306      5307      5308      5309      5310      5311      5312      5313
      5314      5315      5316      5317      5318      5319      5320      5321
      5322      5323      5324      5325      5326      5327      5328      5329
      5330      5331      5332      5333      5334      5335      5336      5337
      5338      5339      5340      5341      5342      5343      5344      5345
      5346      5347      5348      5349      5350      5351      5352      5353
      5354      5355      5356      5357      5358      5359      5360      5361
      5362      5363      5364      5365      5366      5367      5368      5369
      5370      5371      5372      5373      5374      5375      5376      5377
      5378      5379      5380      5381      5382      5383      5384      5385
      5386      5387      5388      5389      5390      5391      5392      5393
      5394      5395      5396      5397      5398      5399      5400      5401
      5402      5403      5404      5405      5406      5407      5408      5409
      5410      5411      5412      5413      5414      5415      5416      5417
      5418      5419      5420      5421      5422      5423      5424      5425
